
guillotine_mini.wasm:	file format wasm 0x1

Code Disassembly:

000667 func[13] <evm_create>:
 000668: 04 7f                      | local[3..6] type=i32
 000943: 71                         |         i32.and
 000944: 45                         |         i32.eqz
 000945: 0d 00                      |         br_if 0
 000947: 41 00                      |         i32.const 0
 000949: 2f 01 8a 98 80 88 00       |         i32.load16_u 1 16780298
 000950: 22 04                      |         local.tee 4
 000952: 41 08                      |         i32.const 8
 000954: 76                         |         i32.shr_u
 000955: 21 01                      |         local.set 1
 000957: 0c 01                      |         br 1
 000959: 0b                         |       end
 00095a: 02 40                      |       block
 00095c: 20 00                      |         local.get 0
 00095e: 20 01                      |         local.get 1
 000960: 41 e7 87 80 88 00          |         i32.const 16778215
 000966: 41 06                      |         i32.const 6
 000968: 10 8f 80 80 80 00          |         call 15
 00096e: 41 01                      |         i32.const 1
 000970: 71                         |         i32.and
 000971: 45                         |         i32.eqz
 000972: 0d 00                      |         br_if 0
 000974: 41 00                      |         i32.const 0
 000976: 2f 01 8c 98 80 88 00       |         i32.load16_u 1 16780300
 00097d: 22 04                      |         local.tee 4
 00097f: 41 08                      |         i32.const 8
 000981: 76                         |         i32.shr_u
 000982: 21 01                      |         local.set 1
 000984: 0c 01                      |         br 1
 000986: 0b                         |       end
 000987: 02 40                      |       block
 000989: 20 00                      |         local.get 0
 00098b: 20 01                      |         local.get 1
 00098d: 41 f9 85 80 88 00          |         i32.const 16777977
 000993: 41 0c                      |         i32.const 12
 000995: 10 8f 80 80 80 00          |         call 15
 00099b: 41 01                      |         i32.const 1
 00099d: 71                         |         i32.and
 00099e: 45                         |         i32.eqz
 00099f: 0d 00                      |         br_if 0
 0009a1: 41 00                      |         i32.const 0
 0009a3: 2f 01 8e 98 80 88 00       |         i32.load16_u 1 16780302
 0009aa: 22 04                      |         local.tee 4
 0009ac: 41 08                      |         i32.const 8
 0009ae: 76                         |         i32.shr_u
 0009af: 21 01                      |         local.set 1
 0009b1: 0c 01                      |         br 1
 0009b3: 0b                         |       end
 0009b4: 02 40                      |       block
 0009b6: 20 00                      |         local.get 0
 0009b8: 20 01                      |         local.get 1
 0009ba: 41 ed 85 80 88 00          |         i32.const 16777965
 0009c0: 41 0b                      |         i32.const 11
 0009c2: 10 8f 80 80 80 00          |         call 15
 0009c8: 41 01                      |         i32.const 1
 0009ca: 71                         |         i32.and
 0009cb: 45                         |         i32.eqz
 0009cc: 0d 00                      |         br_if 0
 0009ce: 41 00                      |         i32.const 0
 0009d0: 2f 01 90 98 80 88 00       |         i32.load16_u 1 16780304
 0009d7: 22 04                      |         local.tee 4
 0009d9: 41 08                      |         i32.const 8
 0009db: 76                         |         i32.shr_u
 0009dc: 21 01                      |         local.set 1
 0009de: 0c 01                      |         br 1
 0009e0: 0b                         |       end
 0009e1: 02 40                      |       block
 0009e3: 20 00                      |         local.get 0
 0009e5: 20 01                      |         local.get 1
 0009e7: 41 a2 8b 80 88 00          |         i32.const 16778658
 0009ed: 41 05                      |         i32.const 5
 0009ef: 10 8f 80 80 80 00          |         call 15
 0009f5: 41 01                      |         i32.const 1
 0009f7: 71                         |         i32.and
 0009f8: 45                         |         i32.eqz
 0009f9: 0d 00                      |         br_if 0
 0009fb: 41 00                      |         i32.const 0
 0009fd: 2f 01 92 98 80 88 00       |         i32.load16_u 1 16780306
 000a04: 22 04                      |         local.tee 4
 000a06: 41 08                      |         i32.const 8
 000a08: 76                         |         i32.shr_u
 000a09: 21 01                      |         local.set 1
 000a0b: 0c 01                      |         br 1
 000a0d: 0b                         |       end
 000a0e: 02 40                      |       block
 000a10: 20 00                      |         local.get 0
 000a12: 20 01                      |         local.get 1
 000a14: 41 c0 84 80 88 00          |         i32.const 16777792
 000a1a: 41 05                      |         i32.const 5
 000a1c: 10 8f 80 80 80 00          |         call 15
 000a22: 41 01                      |         i32.const 1
 000a24: 71                         |         i32.and
 000a25: 45                         |         i32.eqz
 000a26: 0d 00                      |         br_if 0
 000a28: 41 00                      |         i32.const 0
 000a2a: 2f 01 92 98 80 88 00       |         i32.load16_u 1 16780306
 000a31: 22 04                      |         local.tee 4
 000a33: 41 08                      |         i32.const 8
 000a35: 76                         |         i32.shr_u
 000a36: 21 01                      |         local.set 1
 000a38: 0c 01                      |         br 1
 000a3a: 0b                         |       end
 000a3b: 02 40                      |       block
 000a3d: 20 00                      |         local.get 0
 000a3f: 20 01                      |         local.get 1
 000a41: 41 b1 88 80 88 00          |         i32.const 16778289
 000a47: 41 08                      |         i32.const 8
 000a49: 10 8f 80 80 80 00          |         call 15
 000a4f: 41 01                      |         i32.const 1
 000a51: 71                         |         i32.and
 000a52: 45                         |         i32.eqz
 000a53: 0d 00                      |         br_if 0
 000a55: 41 00                      |         i32.const 0
 000a57: 2f 01 94 98 80 88 00       |         i32.load16_u 1 16780308
 000a5e: 22 04                      |         local.tee 4
 000a60: 41 08                      |         i32.const 8
 000a62: 76                         |         i32.shr_u
 000a63: 21 01                      |         local.set 1
 000a65: 0c 01                      |         br 1
 000a67: 0b                         |       end
 000a68: 02 40                      |       block
 000a6a: 20 00                      |         local.get 0
 000a6c: 20 01                      |         local.get 1
 000a6e: 41 d1 86 80 88 00          |         i32.const 16778065
 000a74: 41 06                      |         i32.const 6
 000a76: 10 8f 80 80 80 00          |         call 15
 000a7c: 41 01                      |         i32.const 1
 000a7e: 71                         |         i32.and
 000a7f: 45                         |         i32.eqz
 000a80: 0d 00                      |         br_if 0
 000a82: 41 00                      |         i32.const 0
 000a84: 2f 01 96 98 80 88 00       |         i32.load16_u 1 16780310
 000a8b: 22 04                      |         local.tee 4
 000a8d: 41 08                      |         i32.const 8
 000a8f: 76                         |         i32.shr_u
 000a90: 21 01                      |         local.set 1
 000a92: 0c 01                      |         br 1
 000a94: 0b                         |       end
 000a95: 02 40                      |       block
 000a97: 20 00                      |         local.get 0
 000a99: 20 01                      |         local.get 1
 000a9b: 41 95 8a 80 88 00          |         i32.const 16778517
 000aa1: 41 06                      |         i32.const 6
 000aa3: 10 8f 80 80 80 00          |         call 15
 000aa9: 41 01                      |         i32.const 1
 000aab: 71                         |         i32.and
 000aac: 45                         |         i32.eqz
 000aad: 0d 00                      |         br_if 0
 000aaf: 41 00                      |         i32.const 0
 000ab1: 2f 01 98 98 80 88 00       |         i32.load16_u 1 16780312
 000ab8: 22 04                      |         local.tee 4
 000aba: 41 08                      |         i32.const 8
 000abc: 76                         |         i32.shr_u
 000abd: 21 01                      |         local.set 1
 000abf: 0c 01                      |         br 1
 000ac1: 0b                         |       end
 000ac2: 41 00                      |       i32.const 0
 000ac4: 2f 01 9a 98 80 88 00       |       i32.load16_u 1 16780314
 000acb: 41 00                      |       i32.const 0
 000acd: 20 00                      |       local.get 0
 000acf: 20 01                      |       local.get 1
 000ad1: 41 af 8f 80 88 00          |       i32.const 16779183
 000ad7: 41 05                      |       i32.const 5
 000ad9: 10 8f 80 80 80 00          |       call 15
 000adf: 41 01                      |       i32.const 1
 000ae1: 71                         |       i32.and
 000ae2: 1b                         |       select
 000ae3: 22 04                      |       local.tee 4
 000ae5: 41 80 fe 03                |       i32.const 65280
 000ae9: 71                         |       i32.and
 000aea: 41 08                      |       i32.const 8
 000aec: 76                         |       i32.shr_u
 000aed: 21 01                      |       local.set 1
 000aef: 0b                         |     end
 000af0: 20 04                      |     local.get 4
 000af2: 41 11                      |     i32.const 17
 000af4: 20 01                      |     local.get 1
 000af6: 1b                         |     select
 000af7: 21 04                      |     local.set 4
 000af9: 0b                         |   end
 000afa: 20 03                      |   local.get 3
 000afc: 20 04                      |   local.get 4
 000afe: 41 1f                      |   i32.const 31
 000b00: 71                         |   i32.and
 000b01: 3a 00 dc 03                |   i32.store8 0 476
 000b05: 41 00                      |   i32.const 0
 000b07: 29 03 a8 b0 80 88 00       |   i64.load 3 16783400
 000b0e: 21 07                      |   local.set 7
 000b10: 02 40                      |   block
 000b12: 41 f0 00                   |     i32.const 112
 000b15: 45                         |     i32.eqz
 000b16: 0d 00                      |     br_if 0
 000b18: 20 03                      |     local.get 3
 000b1a: 41 e0 02                   |     i32.const 352
 000b1d: 6a                         |     i32.add
 000b1e: 41 00                      |     i32.const 0
 000b20: 41 f0 00                   |     i32.const 112
 000b23: fc 0b 00                   |     memory.fill 0
 000b26: 0b                         |   end
 000b27: 20 03                      |   local.get 3
 000b29: 41 a8 01                   |   i32.const 168
 000b2c: 6a                         |   i32.add
 000b2d: 41 00                      |   i32.const 0
 000b2f: 36 02 00                   |   i32.store 2 0
 000b32: 20 03                      |   local.get 3
 000b34: 42 00                      |   i64.const 0
 000b36: 37 03 a0 01                |   i64.store 3 160
 000b3a: 20 03                      |   local.get 3
 000b3c: 2d 00 dc 03                |   i32.load8_u 0 476
 000b40: 21 04                      |   local.set 4
 000b42: 20 06                      |   local.get 6
 000b44: 42 00                      |   i64.const 0
 000b46: 37 03 18                   |   i64.store 3 24
 000b49: 20 06                      |   local.get 6
 000b4b: 42 00                      |   i64.const 0
 000b4d: 37 03 10                   |   i64.store 3 16
 000b50: 20 06                      |   local.get 6
 000b52: 42 00                      |   i64.const 0
 000b54: 37 03 08                   |   i64.store 3 8
 000b57: 20 06                      |   local.get 6
 000b59: 42 00                      |   i64.const 0
 000b5b: 37 03 00                   |   i64.store 3 0
 000b5e: 02 40                      |   block
 000b60: 41 a0 02                   |     i32.const 288
 000b63: 45                         |     i32.eqz
 000b64: 0d 00                      |     br_if 0
 000b66: 20 06                      |     local.get 6
 000b68: 41 20                      |     i32.const 32
 000b6a: 6a                         |     i32.add
 000b6b: 20 03                      |     local.get 3
 000b6d: 41 b0 01                   |     i32.const 176
 000b70: 6a                         |     i32.add
 000b71: 41 a0 02                   |     i32.const 288
 000b74: fc 0a 00 00                |     memory.copy 0 0
 000b78: 0b                         |   end
 000b79: 02 40                      |   block
 000b7b: 41 d0 01                   |     i32.const 208
 000b7e: 45                         |     i32.eqz
 000b7f: 0d 00                      |     br_if 0
 000b81: 20 06                      |     local.get 6
 000b83: 41 c0 02                   |     i32.const 320
 000b86: 6a                         |     i32.add
 000b87: 41 80 80 80 88 00          |     i32.const 16777216
 000b8d: 41 d0 01                   |     i32.const 208
 000b90: fc 0a 00 00                |     memory.copy 0 0
 000b94: 0b                         |   end
 000b95: 02 40                      |   block
 000b97: 41 38                      |     i32.const 56
 000b99: 45                         |     i32.eqz
 000b9a: 0d 00                      |     br_if 0
 000b9c: 20 06                      |     local.get 6
 000b9e: 41 90 04                   |     i32.const 528
 000ba1: 6a                         |     i32.add
 000ba2: 41 00                      |     i32.const 0
 000ba4: 41 38                      |     i32.const 56
 000ba6: fc 0b 00                   |     memory.fill 0
 000ba9: 0b                         |   end
 000baa: 02 40                      |   block
 000bac: 41 ac 01                   |     i32.const 172
 000baf: 45                         |     i32.eqz
 000bb0: 0d 00                      |     br_if 0
 000bb2: 20 06                      |     local.get 6
 000bb4: 41 c8 04                   |     i32.const 584
 000bb7: 6a                         |     i32.add
 000bb8: 20 03                      |     local.get 3
 000bba: 41 ac 01                   |     i32.const 172
 000bbd: fc 0a 00 00                |     memory.copy 0 0
 000bc1: 0b                         |   end
 000bc2: 20 06                      |   local.get 6
 000bc4: 42 aa d5 aa d5 aa d5 aa d5 |   i64.const 12297829382473034410
 000bcd: aa 7f                      | 
 000bcf: 37 03 90 06                |   i64.store 3 784
 000bd3: 20 06                      |   local.get 6
 000bd5: 41 00                      |   i32.const 0
 000bd7: 36 02 8c 06                |   i32.store 2 780
 000bdb: 20 06                      |   local.get 6
 000bdd: 20 07                      |   local.get 7
 000bdf: 37 02 84 06                |   i64.store 2 772
 000be3: 20 06                      |   local.get 6
 000be5: 42 00                      |   i64.const 0
 000be7: 37 02 fc 05                |   i64.store 2 764
 000beb: 20 06                      |   local.get 6
 000bed: 20 07                      |   local.get 7
 000bef: 37 02 f4 05                |   i64.store 2 756
 000bf3: 20 06                      |   local.get 6
 000bf5: 41 98 06                   |   i32.const 792
 000bf8: 6a                         |   i32.add
 000bf9: 42 aa d5 aa d5 aa d5 aa d5 |   i64.const 12297829382473034410
 000c02: aa 7f                      | 
 000c04: 37 03 00                   |   i64.store 3 0
 000c07: 20 06                      |   local.get 6
 000c09: 41 a0 06                   |   i32.const 800
 000c0c: 6a                         |   i32.add
 000c0d: 42 aa d5 aa d5 aa d5 aa d5 |   i64.const 12297829382473034410
 000c16: aa 7f                      | 
 000c18: 37 03 00                   |   i64.store 3 0
 000c1b: 20 06                      |   local.get 6
 000c1d: 42 00                      |   i64.const 0
 000c1f: 37 00 e5 06                |   i64.store 0 869
 000c23: 20 06                      |   local.get 6
 000c25: 20 04                      |   local.get 4
 000c27: 3a 00 e4 06                |   i32.store8 0 868
 000c2b: 20 06                      |   local.get 6
 000c2d: 42 00                      |   i64.const 0
 000c2f: 37 03 c8 06                |   i64.store 3 840
 000c33: 20 06                      |   local.get 6
 000c35: 42 80 80 80 80 a0 d5 aa d5 |   i64.const 12297829379609722880
 000c3e: aa 7f                      | 
 000c40: 37 03 c0 06                |   i64.store 3 832
 000c44: 20 06                      |   local.get 6
 000c46: 42 80 80 80 80 a0 d5 aa d5 |   i64.const 12297829379609722880
 000c4f: aa 7f                      | 
 000c51: 37 03 b8 06                |   i64.store 3 824
 000c55: 20 06                      |   local.get 6
 000c57: 42 00                      |   i64.const 0
 000c59: 37 03 b0 06                |   i64.store 3 816
 000c5d: 20 06                      |   local.get 6
 000c5f: 42 80 80 80 80 a0 d5 aa d5 |   i64.const 12297829379609722880
 000c68: aa 7f                      | 
 000c6a: 37 03 a8 06                |   i64.store 3 808
 000c6e: 20 06                      |   local.get 6
 000c70: 41 ed 06                   |   i32.const 877
 000c73: 6a                         |   i32.add
 000c74: 42 00                      |   i64.const 0
 000c76: 37 00 00                   |   i64.store 0 0
 000c79: 20 06                      |   local.get 6
 000c7b: 41 f5 06                   |   i32.const 885
 000c7e: 6a                         |   i32.add
 000c7f: 41 00                      |   i32.const 0
 000c81: 36 00 00                   |   i32.store 0 0
 000c84: 02 40                      |   block
 000c86: 41 a0 01                   |     i32.const 160
 000c89: 45                         |     i32.eqz
 000c8a: 0d 00                      |     br_if 0
 000c8c: 20 05                      |     local.get 5
 000c8e: 41 00                      |     i32.const 0
 000c90: 41 a0 01                   |     i32.const 160
 000c93: fc 0b 00                   |     memory.fill 0
 000c96: 0b                         |   end
 000c97: 20 05                      |   local.get 5
 000c99: 41 aa d5 aa d5 7a          |   i32.const 2863311530
 000c9f: 36 02 bc 01                |   i32.store 2 188
 000ca3: 20 05                      |   local.get 5
 000ca5: 42 aa d5 aa d5 0a          |   i64.const 2863311530
 000cab: 37 02 b4 01                |   i64.store 2 180
 000caf: 20 05                      |   local.get 5
 000cb1: 42 aa d5 aa d5 0a          |   i64.const 2863311530
 000cb7: 37 02 ac 01                |   i64.store 2 172
 000cbb: 20 05                      |   local.get 5
 000cbd: 42 aa d5 aa d5 0a          |   i64.const 2863311530
 000cc3: 37 02 a4 01                |   i64.store 2 164
 000cc7: 20 05                      |   local.get 5
 000cc9: 20 06                      |   local.get 6
 000ccb: 36 02 a0 01                |   i32.store 2 160
 000ccf: 02 40                      |   block
 000cd1: 41 34                      |     i32.const 52
 000cd3: 45                         |     i32.eqz
 000cd4: 0d 00                      |     br_if 0
 000cd6: 20 05                      |     local.get 5
 000cd8: 41 c0 01                   |     i32.const 192
 000cdb: 6a                         |     i32.add
 000cdc: 41 00                      |     i32.const 0
 000cde: 41 34                      |     i32.const 52
 000ce0: fc 0b 00                   |     memory.fill 0
 000ce3: 0b                         |   end
 000ce4: 20 05                      |   local.get 5
 000ce6: 21 04                      |   local.set 4
 000ce8: 0b                         | end
 000ce9: 20 03                      | local.get 3
 000ceb: 41 e0 03                   | i32.const 480
 000cee: 6a                         | i32.add
 000cef: 24 80 80 80 80 00          | global.set 0
 000cf5: 20 04                      | local.get 4
 000cf7: 0b                         | end
